E:\ProgramData\anaconda3\envs\sdrgn\python.exe D:\GX\my_project\project_UAV\second\project_UAV-3D-ADJ-GAT\main.py
| Hparams chains:  ['configs\\scenarios\\continuous_mcs3D\\env.yaml', 'configs/base_configs/mappo.yaml', 'configs/scenarios/continuous_mcs3D/mappo.yaml']
| Hparams:
CFE: False, CFE_episodes: 1, RTH: 200000, SNR: False, algorithm_path: agents.mappo.MAPPOAgent,
base_config: ['./env.yaml', 'configs/base_configs/mappo.yaml'], batch_size: 32, clip_param: 0.2, display: False, entropy_coef: 0.01,
env_battery_capacity: 100, env_collide_range: 1, env_comm_range: 10, env_enable_charger: False, env_enable_obstacle: False,
env_major_point_min_distant_percent: 0.25, env_num_agent: 10, env_num_charger: 3, env_num_circle_obstacle: 1, env_num_grid: 50,
env_num_major_point: 3, env_num_max_neighbor_agent: 5, env_num_max_neighbor_poi: 10, env_num_poi: 100, env_num_rect_obstacle: 1,
env_observation_test: True, env_static_poi: False, env_suofang: 10, env_theta: 60, env_use_pixel_obs: True,
env_use_square_obs: False, env_zmax: 15, env_zmin: 5, episode_length: 100, evaluate: False,
exp_name: mappo-0128, gae_lambda: 0.95, gamma: 0.99, grad_norm_clip: 10.0, hidden_dim: 128,
learning_rate: 0.0001, max_poi_speed: 0, normalize_advantages: True, num_episodes: 30000, num_max_keep_ckpt: 5,
outage_probability: 0, ppo_epochs: 2, scenario_path: scenarios.continuous_mcs3D.ContinuousMCS3D, seed: 23, step_episode_length: 100,
testing_action_mode: greedy, testing_episodes: 20, testing_interval: 100, trainer_path: trainers.mappo_trainer.MAPPOTrainer, training_action_mode: sample,
training_interval: 1, training_times: 4, user: False, user_episode_length: 100, user_episodes: 10,
user_num: False, value_loss_coef: 1.0, work_dir: checkpoints/mappo-0128,
Using CUDA device: 0
INFO:root:No checkpoint found, learn the agent from scratch!
Training Episode:  26%|██▌       | 7699/30001 [4:11:15<12:11:19,  1.97s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.13s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:21,  1.20s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:21,  1.24s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:17,  1.18s/it]
Testing Episodes:  30%|███       | 6/20 [00:07<00:16,  1.16s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:08<00:14,  1.15s/it]
Testing Episodes:  40%|████      | 8/20 [00:09<00:13,  1.15s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:10<00:12,  1.14s/it]
Testing Episodes:  50%|█████     | 10/20 [00:11<00:11,  1.13s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:10,  1.15s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:09,  1.14s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:15<00:07,  1.14s/it]
Testing Episodes:  70%|███████   | 14/20 [00:16<00:06,  1.12s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:17<00:05,  1.13s/it]
Testing Episodes:  80%|████████  | 16/20 [00:18<00:04,  1.13s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:19<00:03,  1.13s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:20<00:02,  1.11s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:21<00:01,  1.09s/it]
Testing Episodes: 100%|██████████| 20/20 [00:22<00:00,  1.13s/it]
INFO:root:Episode 7700 evaluation reward: mean 14317.732893411525, std 1074.2283450942004
Training Episode:  26%|██▌       | 7799/30001 [4:14:35<10:26:08,  1.69s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.03it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.04it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.06it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.07it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:11,  1.08it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:10,  1.10it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.07it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.06it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.03it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.00it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.00it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.00s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s]
INFO:root:Episode 7800 evaluation reward: mean 13900.94463975759, std 1088.3109737370926
Training Episode:  26%|██▋       | 7899/30001 [4:17:45<10:33:55,  1.72s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.01it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.02s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.01s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.00it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:07,  1.01s/it]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:05,  1.02it/s]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 7900 evaluation reward: mean 14890.282112543156, std 1425.386899519209
INFO:root:Best evaluation reward update: 14601.69808739337 ==> 14890.282112543156
Training Episode:  27%|██▋       | 7999/30001 [4:20:56<10:19:08,  1.69s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:17,  1.06it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.05it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.04it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.00it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:12,  1.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:10,  1.01s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.01s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.04it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 8000 evaluation reward: mean 13970.437035445133, std 1180.822358706218
Training Episode:  27%|██▋       | 8099/30001 [4:24:16<11:45:25,  1.93s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.16s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:20,  1.15s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:19,  1.16s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.18s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:16,  1.11s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.11s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:14,  1.13s/it]
Testing Episodes:  40%|████      | 8/20 [00:09<00:13,  1.13s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:10<00:12,  1.10s/it]
Testing Episodes:  50%|█████     | 10/20 [00:11<00:11,  1.13s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:10,  1.16s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:09,  1.13s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:07,  1.12s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:06,  1.10s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.11s/it]
Testing Episodes:  80%|████████  | 16/20 [00:17<00:04,  1.10s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:19<00:03,  1.13s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:20<00:02,  1.15s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:21<00:01,  1.15s/it]
Testing Episodes: 100%|██████████| 20/20 [00:22<00:00,  1.13s/it]
INFO:root:Episode 8100 evaluation reward: mean 14601.311351846103, std 987.1028737638719
Training Episode:  27%|██▋       | 8199/30001 [4:27:46<11:02:45,  1.82s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.09s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:19,  1.10s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.05s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.05s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.01s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.00s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.04s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.02s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.01s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.03s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:04,  1.03it/s]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.03it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.02it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.03it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 8200 evaluation reward: mean 14424.344970711823, std 1281.015476903109
Training Episode:  28%|██▊       | 8299/30001 [4:31:15<11:45:32,  1.95s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.11s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:19,  1.10s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:19,  1.16s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.15s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:16,  1.11s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.08s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:14,  1.09s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:13,  1.10s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:10<00:12,  1.15s/it]
Testing Episodes:  50%|█████     | 10/20 [00:11<00:11,  1.15s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:10,  1.16s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:09,  1.16s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:07,  1.14s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:06,  1.14s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:17<00:05,  1.16s/it]
Testing Episodes:  80%|████████  | 16/20 [00:18<00:04,  1.13s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:19<00:03,  1.10s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:20<00:02,  1.17s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:21<00:01,  1.13s/it]
Testing Episodes: 100%|██████████| 20/20 [00:22<00:00,  1.13s/it]
INFO:root:Episode 8300 evaluation reward: mean 14118.159262832332, std 1323.3854224030815
Training Episode:  28%|██▊       | 8399/30001 [4:34:41<10:37:23,  1.77s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.13s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.04s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.06it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.02it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.00s/it]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.02it/s]
Testing Episodes:  40%|████      | 8/20 [00:08<00:12,  1.02s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.00s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.04s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.01s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.06s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.09s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.12s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.11s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.14s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:19<00:02,  1.16s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:20<00:01,  1.14s/it]
Testing Episodes: 100%|██████████| 20/20 [00:21<00:00,  1.07s/it]
INFO:root:Episode 8400 evaluation reward: mean 14943.472216030597, std 1384.6429020543321
INFO:root:Best evaluation reward update: 14890.282112543156 ==> 14943.472216030597
Training Episode:  28%|██▊       | 8499/30001 [4:38:01<10:17:46,  1.72s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:21,  1.13s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.06s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.01s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.03it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.03it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.07s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.05s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.06s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.08s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.06s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:04,  1.07s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:03,  1.05s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:02,  1.01s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:01,  1.05s/it]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.03s/it]
INFO:root:Episode 8500 evaluation reward: mean 15452.79183634774, std 1880.6851520525238
INFO:root:Best evaluation reward update: 14943.472216030597 ==> 15452.79183634774
Training Episode:  29%|██▊       | 8599/30001 [4:41:15<10:51:00,  1.83s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:00<00:18,  1.01it/s]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.01it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.01it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.01it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.04it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:06<00:12,  1.06it/s]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.04it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.04it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.04it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.06it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.01it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.00it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:05,  1.00s/it]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.01it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.03it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s]
INFO:root:Episode 8600 evaluation reward: mean 14339.627652712763, std 1660.30042732937
Training Episode:  29%|██▉       | 8699/30001 [4:44:32<10:15:27,  1.73s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.06s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.00s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.03it/s]
Testing Episodes:  20%|██        | 4/20 [00:03<00:15,  1.03it/s]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.04it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:14,  1.12s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:13,  1.09s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:12,  1.16s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:11,  1.20s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:10,  1.19s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:09,  1.16s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:08,  1.15s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:06,  1.15s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.16s/it]
Testing Episodes:  80%|████████  | 16/20 [00:17<00:04,  1.17s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:19<00:03,  1.16s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:20<00:02,  1.17s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:21<00:01,  1.16s/it]
Testing Episodes: 100%|██████████| 20/20 [00:22<00:00,  1.12s/it]
INFO:root:Episode 8700 evaluation reward: mean 14556.829062136943, std 1463.8031392351825
Training Episode:  29%|██▉       | 8799/30001 [4:47:56<10:54:24,  1.85s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:24,  1.27s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:21,  1.20s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:19,  1.17s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:18,  1.13s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:16,  1.11s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:15,  1.08s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:14,  1.11s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:13,  1.10s/it]
Testing Episodes:  45%|████▌     | 9/20 [00:10<00:11,  1.09s/it]
Testing Episodes:  50%|█████     | 10/20 [00:11<00:10,  1.09s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:12<00:09,  1.11s/it]
Testing Episodes:  60%|██████    | 12/20 [00:13<00:08,  1.11s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:14<00:07,  1.08s/it]
Testing Episodes:  70%|███████   | 14/20 [00:15<00:06,  1.07s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:16<00:05,  1.07s/it]
Testing Episodes:  80%|████████  | 16/20 [00:17<00:04,  1.05s/it]
Testing Episodes:  85%|████████▌ | 17/20 [00:18<00:03,  1.04s/it]
Testing Episodes:  90%|█████████ | 18/20 [00:19<00:02,  1.02s/it]
Testing Episodes:  95%|█████████▌| 19/20 [00:20<00:01,  1.01s/it]
Testing Episodes: 100%|██████████| 20/20 [00:21<00:00,  1.07s/it]
INFO:root:Episode 8800 evaluation reward: mean 15153.973633289172, std 1307.5817990016394
Training Episode:  30%|██▉       | 8899/30001 [4:51:15<10:13:02,  1.74s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.07s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.00s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:16,  1.01it/s]
Testing Episodes:  20%|██        | 4/20 [00:04<00:16,  1.00s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:04<00:14,  1.02it/s]
Testing Episodes:  30%|███       | 6/20 [00:05<00:13,  1.01it/s]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:07<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:08<00:10,  1.03it/s]
Testing Episodes:  50%|█████     | 10/20 [00:09<00:09,  1.01it/s]
Testing Episodes:  55%|█████▌    | 11/20 [00:10<00:08,  1.03it/s]
Testing Episodes:  60%|██████    | 12/20 [00:11<00:07,  1.02it/s]
Testing Episodes:  65%|██████▌   | 13/20 [00:12<00:06,  1.02it/s]
Testing Episodes:  70%|███████   | 14/20 [00:13<00:06,  1.01s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:14<00:04,  1.02it/s]
Testing Episodes:  80%|████████  | 16/20 [00:15<00:03,  1.02it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:16<00:02,  1.01it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:17<00:01,  1.01it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:18<00:00,  1.01it/s]
Testing Episodes: 100%|██████████| 20/20 [00:19<00:00,  1.01it/s]
INFO:root:Episode 8900 evaluation reward: mean 14495.363592700009, std 2124.538056715646
Training Episode:  30%|██▉       | 8999/30001 [4:54:39<10:06:49,  1.73s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:20,  1.10s/it]
Testing Episodes:  10%|█         | 2/20 [00:02<00:18,  1.05s/it]
Testing Episodes:  15%|█▌        | 3/20 [00:03<00:17,  1.00s/it]
Testing Episodes:  20%|██        | 4/20 [00:04<00:17,  1.07s/it]
Testing Episodes:  25%|██▌       | 5/20 [00:05<00:15,  1.06s/it]
Testing Episodes:  30%|███       | 6/20 [00:06<00:14,  1.00s/it]
Testing Episodes:  35%|███▌      | 7/20 [00:07<00:13,  1.01s/it]
Testing Episodes:  40%|████      | 8/20 [00:08<00:11,  1.01it/s]
Testing Episodes:  45%|████▌     | 9/20 [00:09<00:11,  1.02s/it]
Testing Episodes:  50%|█████     | 10/20 [00:10<00:10,  1.04s/it]
Testing Episodes:  55%|█████▌    | 11/20 [00:11<00:09,  1.03s/it]
Testing Episodes:  60%|██████    | 12/20 [00:12<00:08,  1.00s/it]
Testing Episodes:  65%|██████▌   | 13/20 [00:13<00:07,  1.04s/it]
Testing Episodes:  70%|███████   | 14/20 [00:14<00:06,  1.02s/it]
Testing Episodes:  75%|███████▌  | 15/20 [00:15<00:05,  1.03s/it]
Testing Episodes:  80%|████████  | 16/20 [00:16<00:03,  1.00it/s]
Testing Episodes:  85%|████████▌ | 17/20 [00:17<00:02,  1.02it/s]
Testing Episodes:  90%|█████████ | 18/20 [00:18<00:01,  1.03it/s]
Testing Episodes:  95%|█████████▌| 19/20 [00:19<00:00,  1.02it/s]
Testing Episodes: 100%|██████████| 20/20 [00:20<00:00,  1.01s/it]
INFO:root:Episode 9000 evaluation reward: mean 15021.352710692689, std 1321.7148431925223
Training Episode:  30%|███       | 9099/30001 [4:57:51<10:09:25,  1.75s/it]
Testing Episodes:   0%|          | 0/20 [00:00<?, ?it/s]
Testing Episodes:   5%|▌         | 1/20 [00:01<00:19,  1.00s/it]
Testing Episodes:  10%|█         | 2/20 [00:01<00:17,  1.03it/s]
Testing Episodes:  15%|█▌        | 3/20 [00:02<00:16,  1.05it/s]
